element_name,xpath
menu_xpath,"(//*[contains(@class,'c-navigation--primary__title-button--text')][text()='%s'])[2]"
submenu_xpath,"(//span[@class='u-text-nowrap'][text()='%s'])[1]"
women_button,(//*[@class="u-btn__content"]/span[text()="Women"])[1]
men_button,(//*[@class="c-super-promo-header__ctas"]/a[text()="Men"])[1]
handbag_button,(//*[@class="c-super-promo-header__ctas"]/a[text()="Handbags"])[1]
filter_button,"//button//span[text()='Filter']"
filter_option_list,".//div[contains(@class, 'c-filter-group__body')]//ul//li//span[text()='%s']"
input_check_list,"//input[@class='c-form-field-checkbox c-form-field-checkbox--has-mobile-list-display'][@id='%s-%s']"
ApplyFilterTextButton,"//*[@class='u-btn u-btn--primary c-filters-overlay-controls__apply-btn']//*[@class='u-btn__content']"
productImageList,"//*[@class='c-product-landing__grid-wrapper']//li"
addToBag,"//span[@class='u-btn__content'][text()='Add to bag']"